Normal,Foil,Name,Set,Card Number,Color,Rarity,Price,Foil Price
9,2,"Ariel - On Human Legs",001,1,Amber,Uncommon,"€0.10","€0.49"
4,0,"Ariel - Spectacular Singer",001,2,Amber,Super Rare,"€4.52","€14.55"
12,0,"Cinderella - Gentle and Kind",001,3,Amber,Uncommon,"€0.10","€0.47"
9,0,"Goofy - Musketeer",001,4,Amber,Uncommon,"€0.15","€0.57"
6,2,"Hades - King of Olympus",001,5,Amber,Rare,"€0.24","€0.70"
7,0,"Hades - Lord of the Underworld",001,6,Amber,Rare,"€0.24","€3.30"
8,1,"HeiHei - Boat Snack",001,7,Amber,Common,"€0.09","€0.33"
9,1,"LeFou - Bumbler",001,8,Amber,Uncommon,"€0.10","€0.36"
4,0,"Lilo - Making a Wish",001,9,Amber,Rare,"€2.06","€5.77"
7,2,"Maximus - Palace Horse",001,10,Amber,Super Rare,"€0.33","€1.41"
9,0,"Maximus - Relentless Pursuer",001,11,Amber,Uncommon,"€0.10","€0.42"
12,2,"Mickey Mouse - True Friend",001,12,Amber,Uncommon,"€0.10","€0.40"
11,1,"Minnie Mouse - Beloved Princess",001,13,Amber,Common,"€0.09","€0.16"
5,1,"Moana - Of Motunui",001,14,Amber,Rare,"€0.23","€0.26"
7,1,"Mr. Smee - Loyal First Mate",001,15,Amber,Common,"€0.09","€0.16"
6,2,"Prince Phillip - Dragonslayer",001,16,Amber,Uncommon,"€0.12","€0.26"
11,1,"Pumbaa - Friendly Warthog",001,17,Amber,Common,"€0.10","€0.14"
3,0,"Rapunzel - Gifted with Healing",001,18,Amber,Legendary,"€42.72","€72.43"
10,1,"Sebastian - Court Composer",001,19,Amber,Common,"€0.10","€0.16"
10,0,"Simba - Protective Cub",001,20,Amber,Common,"€0.19","€1.00"
2,0,"Stitch - Carefree Surfer",001,21,Amber,Legendary,"€16.60","€40.50"
9,2,"Stitch - New Dog",001,22,Amber,Common,"€0.10","€0.31"
4,0,"Stitch - Rock Star",001,23,Amber,Super Rare,"€3.72","€9.28"
16,0,"Timon - Grub Rustler",001,24,Amber,Common,"€0.10","€0.22"
7,1,"Be Our Guest",001,25,Amber,Uncommon,"€0.15","€0.84"
9,1,"Control Your Temper!",001,26,Amber,Common,"€0.09","€0.14"
9,0,"Hakuna Matata",001,27,Amber,Common,"€0.09","€0.25"
9,2,"Healing Glow",001,28,Amber,Common,"€0.10","€0.14"
4,0,"Just in Time",001,29,Amber,Rare,"€0.33","€1.66"
4,0,"Part of Your World",001,30,Amber,Rare,"€0.19","€1.24"
8,0,"You Have Forgotten Me",001,31,Amber,Uncommon,"€0.22","€1.07"
11,2,"Dinglehopper",001,32,Amber,Common,"€0.10","€0.23"
7,0,"Lantern",001,33,Amber,Rare,"€0.17","€3.45"
4,0,"Ursula's Shell Necklace",001,34,Amber,Rare,"€0.31","€1.43"
5,2,"Anna - Heir to Arendelle",001,35,Amethyst,Uncommon,"€0.11","€0.26"
7,2,"Archimedes - Highly Educated Owl",001,36,Amethyst,Common,"€0.09","€0.22"
6,0,"Dr. Facilier - Agent Provocateur",001,37,Amethyst,Rare,"€0.15","€1.30"
11,0,"Dr. Facilier - Charlatan",001,38,Amethyst,Common,"€0.09","€0.33"
4,0,"Dr. Facilier - Remarkable Gentleman",001,39,Amethyst,Rare,"€0.23","€1.21"
12,0,"Elsa - Queen Regent",001,40,Amethyst,Common,"€0.09","€0.22"
12,1,"Elsa - Snow Queen",001,41,Amethyst,Uncommon,"€0.15","€0.92"
2,0,"Elsa - Spirit of Winter",001,42,Amethyst,Legendary,"€8.68","€38.38"
5,0,"Flotsam - Ursula's Spy",001,43,Amethyst,Rare,"€0.19","€1.21"
6,0,"Jafar - Keeper of Secrets",001,44,Amethyst,Rare,"€0.26","€1.93"
9,1,"Jafar - Wicked Sorcerer",001,45,Amethyst,Common,"€0.09","€0.16"
9,0,"Jetsam - Ursula's Spy",001,46,Amethyst,Common,"€0.09","€0.23"
12,1,"Magic Broom - Bucket Brigade",001,47,Amethyst,Common,"€0.11","€0.33"
6,0,"Maleficent - Biding Her Time",001,48,Amethyst,Rare,"€2.93","€5.37"
10,1,"Maleficent - Sorceress",001,49,Amethyst,Common,"€0.15","€0.81"
4,0,"Marshmallow - Persistent Guardian",001,50,Amethyst,Super Rare,"€0.31","€1.45"
4,2,"Mickey Mouse - Wayward Sorcerer",001,51,Amethyst,Super Rare,"€1.18","€1.76"
9,0,"Olaf - Friendly Snowman",001,52,Amethyst,Uncommon,"€0.11","€1.34"
7,0,"Pascal - Rapunzel's Companion",001,53,Amethyst,Uncommon,"€0.22","€1.53"
9,0,"Rafiki - Mysterious Sage",001,54,Amethyst,Uncommon,"€0.12","€0.65"
8,0,"Sven - Official Ice Deliverer",001,55,Amethyst,Uncommon,"€0.09","€0.27"
6,1,"The Queen - Wicked and Vain",001,56,Amethyst,Super Rare,"€0.27","€1.21"
9,0,"The Wardrobe - Belle's Confidant",001,57,Amethyst,Common,"€0.09","€0.14"
11,0,"Tinker Bell - Peter Pan's Ally",001,58,Amethyst,Common,"€0.09","€0.22"
4,0,"Ursula - Power Hungry",001,59,Amethyst,Legendary,"€4.21","€20.78"
9,3,"Yzma - Alchemist",001,60,Amethyst,Common,"€0.09","€0.14"
6,2,"Zeus - God of Lightning",001,61,Amethyst,Rare,"€0.33","€1.63"
6,0,"Befuddle",001,62,Amethyst,Uncommon,"€0.39","€1.43"
